Name,Color,Generation,Region,Type1,Type2
Bulbasaur,green,1,kanto,grass,poison
Ivysaur,green,1,kanto,grass,poison
Venusaur,green,1,kanto,grass,poison
Venusaur ♀,green,4,kanto,grass,poison
Mega Venusaur,green,6,kalos,grass,poison
Gigantamax Venusaur,green,8,galar,grass,poison
Charmander,red,1,kanto,fire,
Charmeleon,red,1,kanto,fire,
Charizard,red,1,kanto,fire,flying
Mega Charizard X,black,6,kalos,fire,dragon
Mega Charizard Y,red,6,kalos,fire,flying
Gigantamax Charizard,red,8,galar,fire,flying
Squirtle,blue,1,kanto,water,
Wartortle,blue,1,kanto,water,
Blastoise,blue,1,kanto,water,
Mega Blastoise,blue,6,kalos,water,
Gigantamax Blastoise,blue,8,galar,water,
Caterpie,green,1,kanto,bug,
Metapod,green,1,kanto,bug,
Butterfree,white,1,kanto,bug,flying
Butterfree ♀,white,4,kanto,bug,flying
Gigantamax Butterfree,white,8,galar,bug,flying
Weedle,brown,1,kanto,bug,poison
Kakuna,yellow,1,kanto,bug,poison
Beedrill,yellow,1,kanto,bug,poison
Mega Beedrill,yellow,6,kalos,bug,poison
Pidgey,brown,1,kanto,normal,flying
Pidgeotto,brown,1,kanto,normal,flying
Pidgeot,brown,1,kanto,normal,flying
Mega Pidgeot,brown,6,kalos,normal,flying
Rattata,purple,1,kanto,normal,
Rattata ♀,purple,4,kanto,normal,
Alolan Rattata,black,7,alola,dark,normal
Raticate,brown,1,kanto,normal,
Raticate ♀,brown,4,kanto,normal,
Alolan Raticate,black,7,alola,dark,normal
Spearow,brown,1,kanto,normal,flying
Fearow,brown,1,kanto,normal,flying
Ekans,purple,1,kanto,poison,
Arbok,purple,1,kanto,poison,
Pikachu,yellow,1,kanto,electric,
Pikachu ♀,yellow,4,kanto,electric,
Gigantamax Pikachu,yellow,8,galar,electric,
Pikachu Original Cap,yellow,7,alola,electric,
Pikachu Hoenn Cap,yellow,7,alola,electric,
Pikachu Sinnoh Cap,yellow,7,alola,electric,
Pikachu Unova Cap,yellow,7,alola,electric,
Pikachu Kalos Cap,yellow,7,alola,electric,
Pikachu Alola Cap,yellow,7,alola,electric,
Pikachu Partner Cap,yellow,7,alola,electric,
Pikachu World Cap,yellow,8,galar,electric,
Raichu,yellow,1,kanto,electric,
Raichu ♀,yellow,4,kanto,electric,
Alolan Raichu,brown,7,alola,electric,psychic
Sandshrew,yellow,1,kanto,ground,
Alolan Sandshrew,white,7,alola,ice,steel
Sandslash,yellow,1,kanto,ground,
Alolan Sandslash,blue,7,alola,ice,steel
Nidoran♀,blue,1,kanto,poison,
Nidorina,blue,1,kanto,poison,
Nidoqueen,blue,1,kanto,poison,ground
Nidoran♂,purple,1,kanto,poison,
Nidorino,purple,1,kanto,poison,
Nidoking,purple,1,kanto,poison,ground
Clefairy,pink,1,kanto,fairy,
Clefable,pink,1,kanto,fairy,
Vulpix,brown,1,kanto,fire,
Alolan Vulpix,white,7,alola,ice,
Ninetales,yellow,1,kanto,fire,
Alolan Ninetales,blue,7,alola,ice,fairy
Jigglypuff,pink,1,kanto,normal,fairy
Wigglytuff,pink,1,kanto,normal,fairy
Zubat,purple,1,kanto,poison,flying
Zubat ♀,purple,4,kanto,poison,flying
Golbat,purple,1,kanto,poison,flying
Golbat ♀,purple,4,kanto,poison,flying
Oddish,blue,1,kanto,grass,poison
Gloom,blue,1,kanto,grass,poison
Gloom ♀,blue,4,kanto,grass,poison
Vileplume,red,1,kanto,grass,poison
Vileplume ♀,red,4,kanto,grass,poison
Paras,red,1,kanto,bug,grass
Parasect,red,1,kanto,bug,grass
Venonat,purple,1,kanto,bug,poison
Venomoth,purple,1,kanto,bug,poison
Diglett,brown,1,kanto,ground,
Alolan Diglett,brown,7,alola,ground,steel
Dugtrio,brown,1,kanto,ground,
Alolan Dugtrio,brown,7,alola,ground,steel
Meowth,yellow,1,kanto,normal,
Alolan Meowth,blue,7,alola,dark,
Galarian Meowth,brown,8,galar,steel,
Gigantamax Meowth,yellow,8,galar,normal,
Persian,yellow,1,kanto,normal,
Alolan Persian,blue,7,alola,dark,
Psyduck,yellow,1,kanto,water,
Golduck,blue,1,kanto,water,
Mankey,brown,1,kanto,fighting,
Primeape,brown,1,kanto,fighting,
Growlithe,brown,1,kanto,fire,
Hisuian Growlithe,brown,8,hisui,fire,rock
Arcanine,brown,1,kanto,fire,
Hisuian Arcanine,brown,8,hisui,fire,rock
Poliwag,blue,1,kanto,water,
Poliwhirl,blue,1,kanto,water,
Poliwrath,blue,1,kanto,water,fighting
Abra,brown,1,kanto,psychic,
Kadabra,brown,1,kanto,psychic,
Kadabra ♀,brown,4,kanto,psychic,
Alakazam,brown,1,kanto,psychic,
Alakazam ♀,brown,4,kanto,psychic,
Mega Alakazam,brown,6,kalos,psychic,
Machop,gray,1,kanto,fighting,
Machoke,gray,1,kanto,fighting,
Machamp,gray,1,kanto,fighting,
Gigantamax Machamp,gray,8,galar,fighting,
Bellsprout,green,1,kanto,grass,poison
Weepinbell,green,1,kanto,grass,poison
Victreebel,green,1,kanto,grass,poison
Tentacool,blue,1,kanto,water,poison
Tentacruel,blue,1,kanto,water,poison
Geodude,brown,1,kanto,rock,ground
Alolan Geodude,gray,7,alola,rock,electric
Graveler,brown,1,kanto,rock,ground
Alolan Graveler,gray,7,alola,rock,electric
Golem,brown,1,kanto,rock,ground
Alolan Golem,gray,7,alola,rock,electric
Ponyta,yellow,1,kanto,fire,
Galarian Ponyta,white,8,galar,psychic,
Rapidash,yellow,1,kanto,fire,
Galarian Rapidash,white,8,galar,psychic,fairy
Slowpoke,pink,1,kanto,water,psychic
Galarian Slowpoke,pink,8,galar,psychic,
Slowbro,pink,1,kanto,water,psychic
Mega Slowbro,pink,6,kalos,water,psychic
Galarian Slowbro,pink,8,galar,poison,psychic
Magnemite,gray,1,kanto,electric,steel
Magneton,gray,1,kanto,electric,steel
Farfetch’d,brown,1,kanto,normal,flying
Galarian Farfetch’d,brown,8,galar,fighting,
Doduo,brown,1,kanto,normal,flying
Doduo ♀,brown,4,kanto,normal,flying
Dodrio,brown,1,kanto,normal,flying
Dodrio ♀,brown,4,kanto,normal,flying
Seel,white,1,kanto,water,
Dewgong,white,1,kanto,water,ice
Grimer,purple,1,kanto,poison,
Alolan Grimer,green,7,alola,poison,dark
Muk,purple,1,kanto,poison,
Alolan Muk,green,7,alola,poison,dark
Shellder,purple,1,kanto,water,
Cloyster,purple,1,kanto,water,ice
Gastly,purple,1,kanto,ghost,poison
Haunter,purple,1,kanto,ghost,poison
Gengar,purple,1,kanto,ghost,poison
Mega Gengar,purple,6,kalos,ghost,poison
Gigantamax Gengar,purple,8,galar,ghost,poison
Onix,gray,1,kanto,rock,ground
Drowzee,yellow,1,kanto,psychic,
Hypno,yellow,1,kanto,psychic,
Hypno ♀,yellow,4,kanto,psychic,
Krabby,red,1,kanto,water,
Kingler,red,1,kanto,water,
Gigantamax Kingler,red,8,galar,water,
Voltorb,red,1,kanto,electric,
Hisuian Voltorb,red,8,hisui,electric,grass
Electrode,red,1,kanto,electric,
Hisuian Electrode,red,8,hisui,electric,grass
Exeggcute,pink,1,kanto,grass,psychic
Exeggutor,yellow,1,kanto,grass,psychic
Alolan Exeggutor,yellow,7,alola,grass,dragon
Cubone,brown,1,kanto,ground,
Marowak,brown,1,kanto,ground,
Alolan Marowak,purple,7,alola,fire,ghost
Hitmonlee,brown,1,kanto,fighting,
Hitmonchan,brown,1,kanto,fighting,
Lickitung,pink,1,kanto,normal,
Koffing,purple,1,kanto,poison,
Weezing,purple,1,kanto,poison,
Galarian Weezing,gray,8,galar,poison,fairy
Rhyhorn,gray,1,kanto,ground,rock
Rhyhorn ♀,gray,4,kanto,ground,rock
Rhydon,gray,1,kanto,ground,rock
Rhydon ♀,gray,4,kanto,ground,rock
Chansey,pink,1,kanto,normal,
Tangela,blue,1,kanto,grass,
Kangaskhan,brown,1,kanto,normal,
Mega Kangaskhan,brown,6,kalos,normal,
Horsea,blue,1,kanto,water,
Seadra,blue,1,kanto,water,
Goldeen,red,1,kanto,water,
Goldeen ♀,red,4,kanto,water,
Seaking,red,1,kanto,water,
Seaking ♀,red,4,kanto,water,
Staryu,brown,1,kanto,water,
Starmie,purple,1,kanto,water,psychic
Mr. Mime,pink,1,kanto,psychic,fairy
Galarian Mr. Mime,white,8,galar,ice,psychic
Scyther,green,1,kanto,bug,flying
Scyther ♀,green,4,kanto,bug,flying
Jynx,red,1,kanto,ice,psychic
Electabuzz,yellow,1,kanto,electric,
